item,not_self,COLORed_,cut_,polished_,smooth_,mossy_,cracked_,chiseled_,dead_,_pillar,_ore,deepslate_*_ore,_block,raw_*_block,_nylium,_planks,_log,_stem,stripped_*_log,stripped_*_stem,_wood,_hyphae,stripped_*_wood,stripped_*_hyphae,_leaves
stone,,,,,x,,,,,,,,,,,,,,,,,,,,
cobblestone,,,,,,x,,,,,,,,,,,,,,,,,,,
andesite,,,,x,,,,,,,,,,,,,,,,,,,,,
diorite,,,,x,,,,,,,,,,,,,,,,,,,,,
granite,,,,x,,,,,,,,,,,,,,,,,,,,,
stone_bricks,,,,,,x,x,x,,,,,,,,,,,,,,,,,
deepslate,,,,x,,,,x,,,,,,,,,,,,,,,,,
cobbled_deepslate,,,,,,,,,,,,,,,,,,,,,,,,,
deepslate_bricks,,,,,,,x,,,,,,,,,,,,,,,,,,
deepslate_tiles,,,,,,,x,,,,,,,,,,,,,,,,,,
calcite,,,,,,,,,,,,,,,,,,,,,,,,,
tuff,,,,,,,,,,,,,,,,,,,,,,,,,
dripstone_block,,,,,,,,,,,,,,,,,,,,,,,,,
obsidian,,,,,,,,,,,,,,,,,,,,,,,,,
crying_obsidian,,,,,,,,,,,,,,,,,,,,,,,,,
dirt,,,,,,,,,,,,,,,,,,,,,,,,,
coarse_dirt,,,,,,,,,,,,,,,,,,,,,,,,,
gravel,,,,,,,,,,,,,,,,,,,,,,,,,
grass_block,,,,,,,,,,,,,,,,,,,,,,,,,
podzol,,,,,,,,,,,,,,,,,,,,,,,,,
mycelium,,,,,,,,,,,,,,,,,,,,,,,,,
rooted_dirt,,,,,,,,,,,,,,,,,,,,,,,,,
sand,,,,,,,,,,,,,,,,,,,,,,,,,
sandstone,,,x,,x,,,x,,,,,,,,,,,,,,,,,
red_sand,,,,,,,,,,,,,,,,,,,,,,,,,
red_sandstone,,,x,,x,,,x,,,,,,,,,,,,,,,,,
slime_block,,,,,,,,,,,,,,,,,,,,,,,,,
bone_block,,,,,,,,,,,,,,,,,,,,,,,,,
bee_nest,,,,,,,,,,,,,,,,,,,,,,,,,
honey_block,,,,,,,,,,,,,,,,,,,,,,,,,
honeycomb_block,,,,,,,,,,,,,,,,,,,,,,,,,
crafting_table,,,,,,,,,,,,,,,,,,,,,,,,,
furnace,,,,,,,,,,,,,,,,,,,,,,,,,
note_block,,,,,,,,,,,,,,,,,,,,,,,,,
jukebox,,,,,,,,,,,,,,,,,,,,,,,,,
dropper,,,,,,,,,,,,,,,,,,,,,,,,,
dispenser,,,,,,,,,,,,,,,,,,,,,,,,,
observer,,,,,,,,,,,,,,,,,,,,,,,,,
